state	sha256	size_bytes	path
tracked	6149ea4de29ed200eac62857a46b8f360367175e136efcd799ae9ca3c3e510dd	9139	tools/run_offline_full_system_xauusd.py
tracked	0cbafade33392a76c65c344ef30c3a445c1dad080ff3391f5c917b5a7c86f82a	1547	tools/run_perception_experiment.py
tracked	254a480d0b5d1be237d3d38b108ad2de96743297e1c385a5da6cc7091844054e	6311	tools/run_validation_registry.py
tracked	8c27ec778ba6a657dfda3761f0fba78be629e088128b7c4aeb2b492b6cadc09d	11456	tools/run_walk_forward_validation.py
tracked	3beb0948a2544aeb87855733bd6bb7e461d27bda981699702b0924a04c3725c0	2183	tools/run_wp0020_market_colleague_gauntlet.py
tracked	ce1efbf5083c212846c686a4064b3a0d9c5ab9576202caea16578216fb50c1a8	3736	tools/run_wp0035_avaxusdt_stage1.py
tracked	d0dd646d9885db153c678bd32d7b69fd9a077e1122a26b9b4a4e2552ee5ce556	12240	tools/run_wp0035_avaxusdt_stage2.py
tracked	21d4a082ed49cc996c0e56543b2a41a6d74f3f1ac88dffa76a3728d674454bbe	18082	tools/run_wp0035_eurnzd.py
tracked	90d8d492e228750119875124e4a791d35870a01ec4ccab91896b34d934d22a99	16584	tools/run_wp0035_solusdt_fresh.py
tracked	53105185f339bc81c949523655bb35fd777fa08964846bd0b3be4d19708ae399	29611	tools/run_wp0036_acceptance_gauntlet.py
tracked	db733aa974750bc4176a9c9f839c6193eb0076056dbcf4a533be7574f6cf2e91	22107	tools/score_markup_cohort.py
tracked	81dd22e5d76d01fd1bfc327b3ed6bade42020ea7521571a729e98506f2570d97	7886	tools/seal_definition_set.py
tracked	2bc0ced602475422f12d51310bb767c7bc00cfef3a366c8b0901d2ab4823ea1b	772	tools/session_context.py
tracked	faa9efcf57bdbb768981e80ae52dbc38fd53622dcecda6ddc4faf98016389d68	21129	tools/smc_webbridge_analyst.py
tracked	3f896e1bc577860bf613c86b2e81ab412758ff03b063968037f0c4ff09e06e41	4878	tools/summarize_ohlcv_quality.py
tracked	079155a9d8d3d46fdb7989486e97d7e8b619dc4487fdcbeafb341dc82686cea6	10314	tools/survey_candidate_cases.py
tracked	17aff5d40a0fdd14106005d00dfc2f3ff58bff3e14bdb654a9caccbcb1277dc6	9398	tools/sync_market_data.py
tracked	711268ae4fc106132094297fd3066a3d9a7878b74df32774eab1f101b1958c29	2053	tools/torture_data_gen.py
tracked	06078555831c44efda18db9b264ec438927442a75484d22fc41e0e6562ec8e97	1140	tools/train_binance_futures_universe.sh
tracked	c7f308676ada659556e9fae2a32fb3415fa0fea257551de5a42ddddcdb7cd2a4	11572	tools/train_ml_model.py
tracked	bbceaca3e2040fe911a8c7659f0083fc9cdb4c6d4edac251c8ef4e84876925a5	4097	tools/train_pair.sh
tracked	da93b03c27258824e29f5ee2aa85fc683dab8de1d50aa36b368efd542fb2766c	4008	tools/update_journal_stats.py
tracked	970c7b1ebb9fc9a9fc9fec702cb7c7090e6e259a44ce8b94949e44d379d8c432	959	tools/verify_perception_interrogation_cohort.py
tracked	1c506c170fa577472022eacd0e841fa2af1c80979753f0e5f42906b6a7181120	4706	tools/verify_resampling_check6.py
tracked	bcd43598297f2f593274215a80807e6f5b9c134a50c35024ca428e70b592f176	2465	tools/write_ai_first_source_manifest.py
tracked	5cc9ebe332882fb9212c766a5acc9cc34fc693d696065b6d6fa1ea515e0a34e1	3630	tools/write_perception_programme_repair_manifest.py
tracked	d24350370745595b22940d8c9037ed4f78186a361c346881a7bce42bd2b16009	2425	tools/write_wp0041b_source_manifest.py
tracked	af3a67be6fcdef63f4c1a4858f39f7f5b1b0ed800b99da8deb0b4946c15b1bd9	2656	tools/write_wp_smc01_source_manifest.py
